Timestamp,Members of the Belcher family with whom I identify (select all that apply)
9/9/2019 7:49:15,"Linda, Tina, Louise"
9/9/2019 7:49:25,"Bob, Gene"
9/9/2019 7:49:31,"Bob, Tina, Gene"
9/9/2019 7:49:34,"Bob, Linda, Tina, Gene, Louise"
9/9/2019 7:49:42,Bob
9/9/2019 7:49:43,Louise
9/9/2019 7:50:32,Bob
9/9/2019 7:50:45,Bob
9/9/2019 7:51:01,"Bob, Gene"
9/9/2019 7:51:08,"Bob, Linda, Tina"
9/9/2019 7:51:15,Bob
9/9/2019 7:51:37,"Bob, Tina"
9/9/2019 7:51:57,"Bob, Linda, Tina"
9/9/2019 7:52:11,Bob
9/9/2019 7:52:14,"Bob, Gene, Louise"
9/9/2019 7:53:00,"Bob, Linda, Tina, Gene"
9/9/2019 7:53:09,Louise
9/9/2019 7:53:19,"Bob, Linda, Tina, Gene, Louise"
9/9/2019 7:53:20,"Linda, Tina, Louise"
9/9/2019 7:53:48,"Bob, Louise"
9/9/2019 7:53:50,Tina
9/9/2019 7:53:56,Bob
9/9/2019 7:54:00,Tina
9/9/2019 7:54:01,Tina
9/9/2019 7:54:03,"Tina, Louise"
9/9/2019 7:54:26,Gene
9/9/2019 7:54:29,Louise
9/9/2019 7:55:50,"Bob, Tina, Gene"
9/9/2019 7:55:56,"Bob, Tina, Gene"
9/9/2019 7:56:11,Bob
9/9/2019 7:56:58,"Bob, Tina"
9/9/2019 7:57:16,"Linda, Gene, Louise"
9/9/2019 7:58:56,"Bob, Louise"
9/9/2019 7:58:59,"Bob, Tina, Louise"
9/9/2019 7:59:15,Bob
9/9/2019 7:59:16,Tina
9/9/2019 8:00:29,"Bob, Linda, Tina"
9/9/2019 8:01:39,"Bob, Tina, Gene"
9/9/2019 8:01:42,"Linda, Tina, Louise"
9/9/2019 8:02:03,Tina
9/9/2019 8:02:13,Tina
9/9/2019 8:02:47,"Bob, Tina"
9/9/2019 8:03:19,"Bob, Tina"
9/9/2019 8:03:24,Bob
9/9/2019 8:04:08,Bob
9/9/2019 8:04:10,Bob
9/9/2019 8:04:13,"Bob, Tina, Louise"
9/9/2019 8:04:20,"Linda, Tina"
9/9/2019 8:04:52,Linda
9/9/2019 8:05:44,"Bob, Tina, Gene"
9/9/2019 8:07:52,"Bob, Louise"
9/9/2019 8:07:59,"Bob, Louise"
9/9/2019 8:09:02,"Bob, Linda, Tina, Gene, Louise"
9/9/2019 8:09:18,Bob
9/9/2019 8:09:46,Bob
9/9/2019 8:12:12,Tina
9/9/2019 8:13:48,Bob
9/9/2019 8:16:26,Gene
9/9/2019 8:17:24,Tina
9/9/2019 8:20:03,"Bob, Louise"
9/9/2019 8:20:49,"Tina, Louise"
9/9/2019 8:20:51,"Bob, Linda, Tina, Gene"
9/9/2019 8:21:33,"Bob, Tina, Louise"
9/9/2019 8:21:49,"Bob, Gene"
9/9/2019 8:22:48,"Bob, Tina, Louise"
9/9/2019 8:22:56,"Bob, Tina"
9/9/2019 8:25:19,"Bob, Gene"
9/9/2019 8:29:22,Bob
9/9/2019 8:31:14,"Bob, Tina, Louise"
9/9/2019 8:32:31,Tina
9/9/2019 8:32:32,Louise
9/9/2019 8:32:32,Bob
9/9/2019 8:34:47,"Bob, Linda, Tina, Louise"
9/9/2019 8:35:24,Bob
9/9/2019 8:38:09,Louise
9/9/2019 8:38:43,"Bob, Tina"
9/9/2019 8:39:14,"Bob, Louise"
9/9/2019 8:41:24,"Linda, Tina"
9/9/2019 8:42:06,Bob
9/9/2019 8:42:18,"Bob, Linda, Tina, Gene, Louise"
9/9/2019 8:48:09,Louise
9/9/2019 8:48:40,"Bob, Tina, Louise"
9/9/2019 8:50:35,"Linda, Gene"
9/9/2019 8:53:41,"Bob, Gene"
9/9/2019 8:56:21,"Bob, Tina, Louise"
9/9/2019 8:58:00,"Bob, Louise"
9/9/2019 8:58:39,Louise
9/9/2019 9:00:48,"Bob, Tina, Gene, Louise"
9/9/2019 9:03:14,Tina
9/9/2019 9:04:51,"Tina, Gene"
9/9/2019 9:05:14,"Bob, Linda, Tina"
9/9/2019 9:07:48,"Bob, Tina"
9/9/2019 9:10:32,"Tina, Gene, Louise"
9/9/2019 9:11:26,Louise
9/9/2019 9:13:25,Bob
9/9/2019 9:17:04,Louise
9/9/2019 9:25:29,"Bob, Linda, Tina"
9/9/2019 9:30:50,Bob
9/9/2019 9:33:53,"Bob, Tina"
9/9/2019 9:37:05,Louise
9/9/2019 9:38:38,"Bob, Tina, Gene, Louise"
9/9/2019 9:38:52,Linda
9/9/2019 9:42:29,"Bob, Louise"
9/9/2019 9:44:52,Bob
9/9/2019 9:46:41,Bob
9/9/2019 9:54:33,"Linda, Louise"
9/9/2019 9:54:54,"Bob, Louise"
9/9/2019 9:59:40,"Bob, Linda"
9/9/2019 10:01:22,Gene
9/9/2019 10:04:32,"Linda, Gene"
9/9/2019 10:06:42,"Bob, Louise"
9/9/2019 10:07:39,"Gene, Louise"
9/9/2019 10:08:15,"Bob, Tina, Louise"
9/9/2019 10:10:47,Bob
9/9/2019 10:24:04,"Bob, Linda"
9/9/2019 10:33:19,Bob
9/9/2019 10:33:25,Louise
9/9/2019 10:36:35,"Bob, Linda, Gene, Louise"
9/9/2019 10:36:52,"Bob, Tina"
9/9/2019 10:42:54,"Bob, Tina"
9/9/2019 10:48:02,Gene
9/9/2019 10:50:14,"Bob, Gene, Louise"
9/9/2019 10:50:55,Gene
9/9/2019 10:51:23,"Linda, Tina, Louise"
9/9/2019 11:22:57,Louise
9/9/2019 12:04:39,Tina
9/9/2019 12:06:18,Tina
9/9/2019 12:25:10,"Tina, Louise"
9/9/2019 12:38:52,Bob
9/9/2019 12:42:14,"Bob, Tina, Gene, Louise"
9/9/2019 12:56:42,"Bob, Tina, Louise"
9/9/2019 13:06:38,Bob
9/9/2019 13:19:02,Louise
9/9/2019 13:19:13,"Bob, Tina, Louise"
9/9/2019 13:38:57,"Bob, Linda"
9/9/2019 14:06:45,"Bob, Tina, Gene"
9/9/2019 14:56:49,"Bob, Tina, Gene, Louise"
9/9/2019 15:11:55,"Bob, Tina"
9/9/2019 15:14:23,"Bob, Gene"
9/9/2019 15:22:13,"Bob, Tina"
9/9/2019 15:31:31,Louise
9/9/2019 15:30:18,"Bob, Louise"
9/9/2019 15:36:25,Tina
9/9/2019 15:58:49,"Bob, Gene, Louise"
9/9/2019 16:34:17,Bob
9/9/2019 16:36:44,"Bob, Linda, Tina, Gene, Louise"
9/9/2019 16:37:06,"Bob, Tina, Louise"
9/9/2019 16:37:11,Louise
9/9/2019 16:37:13,Tina
9/9/2019 16:37:17,Bob
9/9/2019 16:37:21,Bob
9/9/2019 16:37:46,"Tina, Louise"
9/9/2019 16:38:00,"Bob, Tina, Gene"
9/9/2019 16:39:35,"Bob, Tina"
9/9/2019 16:39:49,"Bob, Linda, Tina, Louise"
9/9/2019 16:39:54,Bob
9/9/2019 16:40:21,Bob
9/9/2019 16:40:54,"Bob, Tina"
9/9/2019 16:41:54,Louise
9/9/2019 16:44:53,Tina
9/9/2019 16:44:55,Louise
9/9/2019 16:45:26,"Bob, Linda, Tina"
9/9/2019 16:45:31,"Bob, Linda, Tina, Gene, Louise"
9/9/2019 16:46:31,"Bob, Tina"
9/9/2019 16:47:14,Tina
9/9/2019 16:47:15,"Tina, Louise"
9/9/2019 16:48:53,"Bob, Louise"
9/9/2019 16:48:59,Bob
9/9/2019 16:50:16,Tina
9/9/2019 16:50:39,Bob
9/9/2019 16:50:44,"Bob, Linda, Tina"
9/9/2019 16:51:17,"Bob, Tina"
9/9/2019 16:51:28,"Bob, Linda"
9/9/2019 16:52:24,Louise
9/9/2019 16:53:43,"Bob, Linda, Gene"
9/9/2019 16:54:05,"Bob, Linda, Tina, Louise"
9/9/2019 16:54:47,Bob
9/9/2019 16:55:43,Bob
9/9/2019 16:56:02,"Bob, Gene"
9/9/2019 16:56:45,"Bob, Tina"
9/9/2019 17:02:27,"Bob, Linda, Tina"
9/9/2019 17:02:42,Gene
9/9/2019 17:03:49,Bob
9/9/2019 17:04:11,"Linda, Tina, Gene"
9/9/2019 17:04:11,"Tina, Louise"
9/9/2019 17:08:38,Tina
9/9/2019 17:09:25,Louise
9/9/2019 17:09:19,"Bob, Tina, Gene, Louise"
9/9/2019 17:11:14,"Bob, Tina"
9/9/2019 17:17:42,"Tina, Gene"
9/9/2019 17:19:52,"Bob, Tina, Louise"
9/9/2019 17:22:01,"Bob, Louise"
9/9/2019 17:30:55,"Bob, Linda, Tina, Gene, Louise"
9/9/2019 17:31:00,"Bob, Tina, Gene"
9/9/2019 17:32:03,"Bob, Tina, Louise"
9/9/2019 17:32:06,Tina
9/9/2019 17:35:04,"Linda, Gene, Louise"
9/9/2019 17:43:50,"Linda, Tina"
9/9/2019 17:46:45,Linda
9/9/2019 17:49:16,Tina
9/9/2019 17:49:57,"Bob, Tina, Gene"
9/9/2019 17:58:58,"Bob, Tina"
9/9/2019 18:02:26,"Bob, Tina"
9/9/2019 18:15:12,Bob
9/9/2019 18:18:27,Louise
9/9/2019 18:25:03,Gene
9/9/2019 18:26:28,"Bob, Linda, Tina, Louise"
9/9/2019 18:44:12,"Bob, Linda, Louise"
9/9/2019 18:54:29,"Bob, Louise"
9/9/2019 19:00:52,"Bob, Linda, Tina, Louise"
9/9/2019 19:12:15,Tina
9/9/2019 19:30:51,"Bob, Louise"
9/9/2019 19:38:02,"Bob, Tina, Louise"
9/9/2019 19:38:50,Linda
9/9/2019 19:41:42,"Bob, Linda, Tina, Gene, Louise"
9/9/2019 19:52:41,Tina
9/9/2019 20:13:00,"Bob, Linda, Louise"
9/9/2019 20:35:41,"Bob, Tina"
9/9/2019 20:56:25,"Tina, Louise"
9/9/2019 20:57:13,Tina
9/9/2019 20:58:10,"Linda, Louise"
9/9/2019 20:58:34,"Linda, Tina, Louise"
9/9/2019 21:00:03,"Bob, Tina, Gene, Louise"
9/9/2019 21:00:51,"Bob, Tina"
9/9/2019 21:00:52,"Linda, Louise"
9/9/2019 21:02:01,Bob
9/9/2019 21:08:25,Bob
9/9/2019 21:09:26,"Bob, Gene"
9/9/2019 21:09:50,"Linda, Tina"
9/9/2019 21:12:14,Bob
9/9/2019 21:23:29,"Bob, Louise"
9/9/2019 21:33:31,Louise
9/9/2019 21:33:37,"Linda, Tina"
9/9/2019 21:43:04,Bob
9/9/2019 21:50:02,Louise
9/9/2019 21:52:07,"Bob, Linda, Tina, Gene, Louise"
9/9/2019 22:36:24,"Tina, Louise"
9/9/2019 22:50:05,Bob
9/9/2019 23:22:09,Tina
9/9/2019 23:31:03,Tina
9/9/2019 23:44:42,"Linda, Louise"
9/9/2019 23:57:47,"Linda, Louise"
9/10/2019 1:23:59,Louise
9/10/2019 1:29:30,"Bob, Tina, Louise"
9/10/2019 1:47:58,"Tina, Louise"
9/10/2019 1:55:44,"Tina, Louise"
9/10/2019 2:44:04,Linda
9/10/2019 3:09:48,"Bob, Linda, Tina, Gene, Louise"
9/10/2019 3:47:27,"Bob, Linda, Tina, Gene, Louise"
9/10/2019 3:49:03,"Bob, Linda, Tina, Gene"
9/10/2019 3:51:26,Tina
9/10/2019 4:53:29,Bob
9/10/2019 5:20:24,Bob
9/10/2019 5:33:57,"Bob, Linda, Louise"
9/10/2019 6:11:18,Bob
9/10/2019 6:23:28,Tina
9/10/2019 6:29:37,Bob
9/10/2019 7:45:25,"Tina, Gene, Louise"
9/10/2019 7:57:54,Bob
9/10/2019 8:29:35,Bob
9/10/2019 8:54:39,"Bob, Tina, Gene, Louise"
9/10/2019 9:58:31,Bob
9/10/2019 10:05:35,"Bob, Linda, Tina, Gene"
9/10/2019 11:27:41,"Linda, Tina"
9/10/2019 12:04:01,"Bob, Tina, Louise"
9/10/2019 13:06:41,"Linda, Tina, Gene"
9/10/2019 19:45:50,Tina
9/10/2019 22:30:56,"Tina, Louise"
9/11/2019 12:26:58,"Bob, Tina, Gene"
9/11/2019 21:10:35,"Bob, Tina, Louise"
9/13/2019 1:27:39,"Tina, Louise"
9/13/2019 19:09:08,Tina
